0.000000000000000000e+00,-0.000000000000000000e+00,1.228492330221856292e+02,0.000000000000000000e+00,7.983683581496723747e+00,3.179811141978644287e+02,1.874970770800354949e+05,9.000000000000000000e+01,7.369317750498955100e+00,2.378435074633304612e+04,3.062912478339307465e-01,0.000000000000000000e+00,5.409870204007207750e-01,1.350000000000000000e+02
0.000000000000000000e+00,9.640604567141489056e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.014374535725336841e+02,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.502396084157243794e-01,3.208650925983737995e-02,8.500000000000000000e+01
2.202445765376426745e+06,2.687741301007220329e+01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.464994339462411008e+05,1.885515436204525841e+01,1.179478991472161482e+02,3.899125241309941339e+04,1.311752233730405226e-01,2.564997140763043415e+00,2.263913094187770980e+00,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.045147540851857144e+02,0.000000000000000000e+00,4.812594247888494436e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.831798553706676813e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.639651158702306932e-01,3.502396084157243794e-01,0.000000000000000000e+00,8.500000000000000000e+01
-0.000000000000000000e+00,2.687741301007220329e+01,-0.000000000000000000e+00,2.606083567456426972e+05,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,3.384397748470843936e+01,4.237950690718474078e+00,0.000000000000000000e+00,9.000000000000000000e+01,3.044232049919482819e+01,0.000000000000000000e+00,1.350000000000000000e+02
6.385152935964736156e+06,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.175500388204234525e+01,0.000000000000000000e+00,1.874970770800354949e+05,6.913427005974911310e+01,1.179478991472161482e+02,2.239158942454547650e+04,3.062912478339307465e-01,0.000000000000000000e+00,5.428401284179570574e+00,8.500000000000000000e+01
0.000000000000000000e+00,9.640604567141489056e+00,0.000000000000000000e+00,1.292269331386475358e+06,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.602913904413287766e-02,0.000000000000000000e+00,1.001874481540070225e-03,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.023946160947110504e+06,4.562633715696229331e+00,1.650117538636529346e+01,0.000000000000000000e+00,2.556769044264739499e+00,0.000000000000000000e+00,6.620816050527736252e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.661059467057084191e+02,0.000000000000000000e+00,2.175500388204234525e+01,0.000000000000000000e+00,1.874970770800354949e+05,9.000000000000000000e+01,1.637343068765246983e+02,0.000000000000000000e+00,2.886891660714487884e-01,0.000000000000000000e+00,2.140500462198417168e-03,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.294335748208298901e+04,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,0.000000000000000000e+00,7.369317750498955100e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000000e+02
0.000000000000000000e+00,9.640604567141489056e+00,4.953496612571569813e+01,1.292269331386475358e+06,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.119485655725198114e+01,0.000000000000000000e+00,1.112103602231350052e+01,1.350000000000000000e+02
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.760141678742860094e+00,0.000000000000000000e+00,2.667504469701390713e+06,1.043094860805552848e+01,4.237950690718474078e+00,3.162736174147751881e+05,9.000000000000000000e+01,0.000000000000000000e+00,7.502602510567853322e+00,1.350000000000000000e+02
0.000000000000000000e+00,9.640604567141489056e+00,1.677322532176085588e+02,5.294335748208298901e+04,0.000000000000000000e+00,1.542958368775677229e+02,0.000000000000000000e+00,4.170934811234728556e+01,9.686567101969476568e+00,0.000000000000000000e+00,6.183661663394804719e+01,0.000000000000000000e+00,5.912833471208687186e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.292269331386475358e+06,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.885515436204525841e+01,1.797131175627909982e+01,0.000000000000000000e+00,2.878269737884749446e+01,0.000000000000000000e+00,1.112103602231350052e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.841081805621081742e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.885515436204525841e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.698041714328770979e+01,0.000000000000000000e+00,1.196383183754979918e+01,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.518017768210795282e+01,1.695154922740157228e+06,-0.000000000000000000e+00,0.000000000000000000e+00,1.023946160947110504e+06,3.570971959199235357e+01,1.002841345762201009e+01,0.000000000000000000e+00,4.119485655725198114e+01,-0.000000000000000000e+00,5.072704951440671906e+00,8.500000000000000000e+01
2.125930467520699371e+06,0.000000000000000000e+00,1.901285481253329976e+02,0.000000000000000000e+00,5.764742709323365411e+00,2.339907515012284307e+02,1.163136676404529950e+06,1.067635642384290984e+00,3.279451471407941199e+01,3.154397354009237606e+05,9.000000000000000000e+01,0.000000000000000000e+00,5.390927025522371352e+00,1.350000000000000000e+02
9.902030443163909949e+05,0.000000000000000000e+00,1.901285481253329976e+02,5.294335748208298901e+04,0.000000000000000000e+00,2.782443744933477205e+02,0.000000000000000000e+00,4.774992748761166389e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.502602510567853322e+00,1.350000000000000000e+02
