0.000000000000000000e+00,8.842068273193310901e+00,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,7.687886580542637967e+05,9.000000000000000000e+01,-0.000000000000000000e+00,0.000000000000000000e+00,1.611529594792375164e+01,3.590000000000000000e+02,6.909106753469714590e+00,1.350000000000000000e+02
0.000000000000000000e+00,9.000000000000000000e+01,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.287627495299532541e+02,7.687886580542637967e+05,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,1.350000000000000000e+02
9.559297504763567122e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.438899931326572457e+00,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.948523775691793674e+02,-0.000000000000000000e+00,0.000000000000000000e+00,8.566245968782570941e+00,1.377128902883693051e+01,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,3.091844024959406738e+02,5.412985427716712002e+05,1.813940307255587303e+00,0.000000000000000000e+00,1.499003177912893705e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.966734018109251192e+00,1.089486654216679398e+02
6.869621525608948432e+05,2.130346306826223213e+01,0.000000000000000000e+00,-0.000000000000000000e+00,5.093820998123981703e+00,3.590000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,1.894528786134755937e+06,0.000000000000000000e+00,0.000000000000000000e+00,6.909106753469714590e+00,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189393373153299035e+05,1.821889264061466918e+01,-0.000000000000000000e+00,9.702709876492617186e+05,0.000000000000000000e+00,2.547029977076975342e+02,-0.000000000000000000e+00,6.684687650911957491e+00,8.858060530546495670e+01,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,8.842068273193310901e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.554251639275126990e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,1.305673380998830169e+01,1.350000000000000000e+02
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.138582527732496708e+01,0.000000000000000000e+00,9.702709876492617186e+05,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,8.500000000000000000e+01
-0.000000000000000000e+00,0.000000000000000000e+00,3.091844024959406738e+02,0.000000000000000000e+00,2.562153969867052439e+01,0.000000000000000000e+00,1.499003177912893705e+06,0.000000000000000000e+00,0.000000000000000000e+00,2.632941453659627121e+06,0.000000000000000000e+00,3.590000000000000000e+02,1.966734018109251192e+00,8.500000000000000000e+01
3.224101110667877365e+05,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,6.145251895166742884e+01,1.126789824274141338e+01,1.350000000000000000e+02
0.000000000000000000e+00,1.521991098040218038e+00,0.000000000000000000e+00,3.150345993379410720e+04,3.795748671109254735e-01,0.000000000000000000e+00,3.668720646295007900e+05,4.813535477982425981e+00,1.244671183501861478e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,8.500000000000000000e+01
-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.138582527732496708e+01,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.948523775691793674e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,2.160052421565819836e-01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,9.702709876492617186e+05,1.298212758384670318e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.679741556489391385e+00,1.107797694985404178e+02
2.575702527186181687e+05,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,6.535752655207804906e+00,3.590000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,2.000841343202406715e+05,0.000000000000000000e+00,1.756054318347482024e+01,1.151300181965128999e+01,8.500000000000000000e+01
0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,5.093820998123981703e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.141653620393493895e+01,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.126789824274141338e+01,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,2.590943805303691421e+06,3.795748671109254735e-01,0.000000000000000000e+00,1.204009508108465001e+06,6.075903127362762390e+00,2.570154909891968487e+01,-0.000000000000000000e+00,0.000000000000000000e+00,8.311327124228759189e+00,1.437327109220431831e+00,8.500000000000000000e+01
0.000000000000000000e+00,9.955718002481328099e+00,0.000000000000000000e+00,3.150345993379410720e+04,5.377280080849367039e-01,0.000000000000000000e+00,9.702709876492617186e+05,4.813535477982425981e+00,2.122421352141997275e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.051928349866164790e+05,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.684687650911957491e+00,3.590000000000000000e+02,1.865713028761081249e+00,1.350000000000000000e+02
