1.009902619332765994e+03,1.730124696299910525e+01,3.366565763122704880e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,1.634598330483304104e+06,4.026056944876578569e+01,5.106963071409937527e+01,0.000000000000000000e+00,5.438967119721949217e+01,0.000000000000000000e+00,7.000000000000000000e+00
0.000000000000000000e+00,9.667854617895393687e+00,-0.000000000000000000e+00,1.000000000000000000e+07,6.521548797166206057e+00,0.000000000000000000e+00,1.000000000000000000e+07,6.554428226976065730e+01,3.600000000000000000e+02,8.137674925244960003e+06,8.998280467626474888e+01,9.612872054661043819e+01,9.177539582532218132e-02
1.437750552723800683e+04,5.474828602532397781e+01,0.000000000000000000e+00,1.992109393637742032e+05,9.000000000000000000e+01,0.000000000000000000e+00,3.341862314631179441e+06,1.163761440426939942e+01,3.600000000000000000e+02,0.000000000000000000e+00,1.198550433991512776e+01,1.975758439860528313e+02,7.000000000000000000e+00
5.402899075048761442e+06,9.000000000000000000e+01,7.367645730870555631e+00,4.775232276081588352e+05,2.321899570860409412e+01,1.491051092122435762e+01,3.514738942605367047e+05,1.845618213589848722e+01,2.866535309874367954e+02,1.000000000000000000e+07,0.000000000000000000e+00,9.612872054661043819e+01,1.826739960418281905e+00
0.000000000000000000e+00,2.177964575675314762e+01,5.360259982195475459e+01,0.000000000000000000e+00,2.184482979083126608e+00,7.279628547443618203e+00,7.617762746728361817e+05,1.609793111932041398e+01,1.758859376919280635e+02,5.230103928558469750e+06,4.893830344970123036e+00,0.000000000000000000e+00,1.721668691082235858e+00
3.982824829400653834e+04,1.197664256338346611e+01,0.000000000000000000e+00,1.000000000000000000e+07,9.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+07,1.609793111932041398e+01,3.600000000000000000e+02,4.461367022534859367e+06,1.470289256514762055e+00,9.612872054661043819e+01,2.994177311482297821e+00
1.866041925294725224e+06,5.474828602532397781e+01,2.832213157423774064e+01,1.992109393637742032e+05,3.897323296794688474e+01,3.600000000000000000e+02,3.514738942605367047e+05,2.563806950035921961e+00,5.792093481912131381e+01,0.000000000000000000e+00,6.337022836114167390e+00,3.600000000000000000e+02,6.683525059032362492e+00
6.703423604911540635e+06,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+07,1.123188506841547252e+01,0.000000000000000000e+00,1.000000000000000000e+07,6.554428226976065730e+01,3.600000000000000000e+02,8.137674925244960003e+06,8.998280467626474888e+01,9.612872054661043819e+01,4.529190541413594118e-01
3.013437287651036968e+03,7.639827816666486626e+01,3.600000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+01,1.365864353251191119e+02,4.635004274451871403e+06,7.121908473745010326e+01,2.631184373022285583e-01,3.702167301981623168e+05,4.170945684570933309e+01,3.600000000000000000e+02,5.676882809432604482e+00
2.250274680839285720e+06,6.939396161506057581e+01,3.366565763122704880e+02,0.000000000000000000e+00,2.184482979083126608e+00,1.970549773273678085e+01,8.041137630983376876e+05,1.609793111932041398e+01,3.338790186026870401e+02,2.857110133733520284e+06,2.365977009823470034e+00,0.000000000000000000e+00,6.683525059032362492e+00
5.166330970629795775e+04,9.000000000000000000e+01,3.600000000000000000e+02,4.187009829663938377e+06,9.000000000000000000e+01,0.000000000000000000e+00,3.678830562997125089e+06,1.282861799675775849e+01,7.193180765878727811e+01,0.000000000000000000e+00,4.955392292763647344e-01,3.600000000000000000e+02,8.757227106029443764e-01
