6.046159747231407700e-01,1.757899637068965626e-06,-2.885469019104229260e-01,2.206558465035466099e-01,3.030592312333172159e-04,2.138820125551210982e-01,2.128496053917726967e+05,2.896540327306436069e+01,-4.692557654458644300e-06,2.513192003834570278e+04,4.484093817827487527e+01,-4.408628725909831125e-01,1.291298768398004698e-02
1.076613930262327809e-02,2.219307618272159283e-06,-2.278630987222834969e-01,1.384752232751714114e-03,2.466200179645134261e-03,5.103911464888800653e-01,8.789026045896294193e+01,1.999326920919063388e-01,-8.739562181207471845e-08,1.330437420100644697e+06,2.454028304252519987e+01,-2.897870640578387863e-02,5.963890707133405120e-03
9.141505434978118919e-03,1.757899637068965626e-06,-1.288067517791879446e+00,1.753736270899791845e-03,9.654093549292431945e-04,3.423154763422380231e-01,2.152969440408491355e+05,2.226464415910717420e+01,-3.239910605033693518e-07,1.947462973203996895e+06,2.659330868326936681e+01,-3.017514900397549882e-02,5.429944849117527943e-03
9.302826539236622727e-01,7.553223289823849025e-05,-3.378061675748951775e-01,2.944455898404895952e-02,2.880305397339090337e-04,1.866603094848312594e+01,1.193509012217690615e+05,2.624664481253798698e+01,-1.512926864228572465e-06,3.711737000236729364e+04,3.745190369351529114e+01,-3.014070278748829934e-01,4.019651763147343883e-03
9.375186339420529258e-01,4.214951581546365789e-05,-3.970961813383509093e-02,2.375502478307513210e-01,2.874763610297582234e-04,1.885364379052638373e-01,2.840775016425935901e+05,3.946736655500532720e+01,-6.568958924814752298e-06,2.343441530677759147e+04,2.538831701152303652e-02,-4.034088716199574903e-02,7.026269485465606868e-03
1.089235781208985232e+00,1.197569772351548124e-06,-3.465903110421257871e-01,9.512584727309034149e-02,3.392066836937219078e-04,3.423154763422380231e-01,1.270126828077534592e+05,2.896540327306436069e+01,-2.666975233845973086e-07,3.096201629966332621e+04,2.400779090842149188e-02,-2.804116446194313342e-02,5.217144877298963458e-03
1.691138668759365249e+00,8.723234131228588283e-05,-2.710196216339849640e-01,2.206558465035466099e-01,1.587646619797528471e-04,1.018171447662111540e+00,3.116987869716979912e+05,2.979438170693465437e+01,-3.815431156333628356e-06,3.096201629966332621e+04,2.507071465796995113e+01,-4.710414240843280309e-01,4.019651763147343883e-03
1.289960285325210919e-02,8.127662889203398100e-07,-1.096678712020224822e+00,1.422354942983835024e-01,9.020685949490716811e-04,1.020701639992446452e+00,2.128496053917726967e+05,1.608254004715799468e+01,-3.855853941246444133e-07,1.857808730063392781e+06,3.091048550974622930e-02,-3.418687948990393327e-02,7.323561052021153360e-05
1.499086854296401317e+00,1.228857981195511022e-06,-1.096678712020224822e+00,1.384752232751714114e-03,3.030592312333172159e-04,3.902804494671305302e-01,2.128496053917726967e+05,2.488344953010191674e+01,-4.692557654458644300e-06,3.044251221282049664e+04,3.399321337885585770e-02,-3.764722614960870628e-02,7.313407613437303842e-05
1.255856930252879256e+00,1.233774198125627424e-06,-2.278630987222834969e-01,1.405803480875977840e-01,6.683686216917463906e-04,3.791589990783766351e-01,2.128496053917726967e+05,2.230075300104241620e+01,-3.723703789601834384e-06,3.096201629966332621e+04,1.575985188857609032e+01,-3.651875085821094241e-02,1.291298768398004698e-02
5.836023012715366720e-01,8.039280873583029693e-05,-1.658249463597195605e-01,4.830203022394197881e-02,4.759476811235143628e-04,1.866603094848312594e+01,1.327445553622988227e+05,1.785328165050349014e+01,-1.070860938030876637e-06,3.096201629966332621e+04,3.227236456646841134e+01,-3.014070278748829934e-01,5.802379871312712822e-03
1.640923888452964663e+00,5.528588600748777842e-05,-2.256367109249244329e-01,4.830203022394197881e-02,4.759476811235143628e-04,1.000273040512928091e+01,1.707534891976047074e+05,1.686467976617315756e+01,-1.512926864228572465e-06,3.898401575459256128e+04,2.343095279880847315e+01,-3.017514900397549882e-02,6.629463200039711727e-03
